  2.275 2.353 2.275 2.118 2.255 2.51  2.51  2.353 1.608 1.451 1.333 1.451 1.843 2.294 2.627 2.784
  2.725 2.373 2.275 2.765 3.471 3.569 3.078 2.471 1.98  2.451 2.863 2.765 2.373 1.941 1.392 1.059
  1.216 1.412 1.843 2.255 2.529 2.627 2.549 2.529 2.549 3.039 3.549 3.431 2.667 2.02  2.235 2.824
  3.255 3.02  2.314 1.706 1.392 1.294 1.51  1.941 2.275 3.    3.176 2.784 2.667 2.471 2.373 2.627
  2.882 2.588 2.255 1.882 1.569 1.471 1.667 2.039 2.392 2.922 3.078 2.941 2.647 2.157 2.216 2.922
  3.333 3.02  2.627 2.118 1.49  1.294 1.392 1.941 2.196 3.    3.    2.627 2.412 2.314 2.882 3.569
  3.549 2.941 2.314 2.275 2.706 2.98  2.784 2.471 1.863 1.608 1.314 1.353 1.588 2.098 2.706 3.137
  3.196 2.922 2.804 3.157 3.667 3.765 3.333 2.843 2.471 1.902 1.49  1.49  1.608 1.961 2.333 2.647
  2.627 2.176 2.078 2.294 2.549 2.902 2.882 2.471 1.863 1.412 1.333 1.392 1.784 2.176 2.627 2.98
  2.745 2.412 2.176 2.353 2.745 2.961 2.765 2.49  1.902 1.725 1.608 1.667 1.941 2.275 2.49  2.588
  2.725 2.333 1.961 2.098 2.784 3.314 3.157 2.588 1.941 1.627 1.431 1.667 2.196 2.529]
 [1.608 1.078 0.922 0.98  1.059 1.235 1.373 1.333 1.431 1.471 1.784 2.353 2.686 2.588 2.157 1.784
  1.784 2.02  2.157 2.078 1.824 1.529 1.275 1.137 1.216 1.333 1.588 1.824 1.98  2.039 1.941 1.804
  2.118 2.353 2.451 2.157 1.765 1.588 1.667 1.784 2.137 1.98  1.667 1.314 1.078 1.118 1.373 1.608
  1.608 1.922 2.078 1.824 1.608 1.863 2.255 2.373 2.314 1.882 1.569 1.627 1.843 1.922 1.804 1.667
  1.176 1.157 1.157 1.392 1.843 1.824 1.647 1.725 1.98  1.667 1.471 1.51  1.843 2.039 1.922 1.686
  1.235 1.157 1.098 1.196 1.412 1.922 2.51  2.902 2.843 2.392 1.824 1.725 1.961 2.02  1.902 1.863
  1.275 1.098 1.059 1.176 1.392 1.549 1.706 1.882 1.941 1.804 1.843 2.176 2.49  2.471 2.157 1.843
  1.549 1.843 2.196 2.333 2.216 1.843 1.51  1.412 1.392 1.588 1.569 1.784 2.157 2.137 1.902 2.059
  2.157 2.196 2.    1.725 1.667 1.588 1.431 1.373 1.412 1.392 1.451 1.549 1.627 1.627 1.529 1.431
  1.804 2.118 2.353 2.275 2.    1.725 1.51  1.392 1.255 1.294 1.451 1.804 1.922 1.843 1.961 2.176
  2.49  2.627 2.627 2.412 2.216 2.196 2.294 2.373 2.039 1.745 1.431 1.373 1.627 2.078 2.451 2.627
  3.059 2.882 2.588 2.529 2.941 3.353 3.333 2.961 2.235 2.235 2.431 2.706 2.863 2.588 1.941 1.431
  1.216 1.373 1.725 2.118 2.529 2.745 2.784 2.608 2.392 2.647 3.157 3.49  3.137 2.49  2.216 2.392
  2.882 2.784 2.471 2.039 1.667 1.392 1.294 1.392 1.961 2.529 2.804 2.725 2.843 2.647 2.333 2.314
  2.647 2.784 2.706 2.255 1.725 1.549 1.706 1.98  2.157 2.647 2.863 2.902 2.843 2.471 2.255 2.588
  2.824 2.745 2.529 2.216 1.706 1.275 1.137 1.196 1.471 2.078 2.255 2.608 2.725 2.353 2.51  2.98
  3.529 3.373 3.    2.49  2.294 2.451 2.686 2.804 2.549 2.157 1.627 1.412 1.529 1.98  2.431 2.706
  3.235 3.059 2.922 2.941 3.039 3.157 3.098 3.    2.706 2.137 1.569 1.471 1.529 1.843 2.235 2.529
  2.902 2.765 2.549 2.353 2.392 2.745 2.882 2.706 2.137 1.667 1.333 1.373 1.431 1.804 2.314 2.725
  2.667 2.51  2.314 2.294 2.471 2.706 2.863 2.941 2.255 1.941 1.588 1.49  1.765 2.118 2.431 2.549
  2.961 2.706 2.412 2.353 2.588 2.902 2.961 2.843 2.255 1.824 1.451 1.471 1.863 2.216]
 [1.706 1.412 1.255 1.196 1.275 1.49  1.745 1.765 2.137 2.078 2.078 2.294 2.686 2.902 2.647 2.333
  1.804 1.902 2.078 2.314 2.314 1.922 1.51  1.353 1.353 1.608 1.863 2.059 2.373 2.608 2.451 2.157
  2.039 2.451 2.863 2.804 2.255 1.843 1.882 2.157 2.373 2.275 1.922 1.608 1.255 1.157 1.333 1.569
  1.941 2.294 2.451 2.275 2.039 2.02  2.314 2.745 2.804 2.412 1.902 1.765 1.902 2.235 2.333 2.176
  2.    1.686 1.333 1.431 1.824 1.98  2.    2.137 2.118 1.784 1.549 1.706 2.196 2.549 2.529 2.314
  1.667 1.431 1.216 1.275 1.412 2.    2.608 2.98  3.255 2.706 2.078 1.804 1.863 2.255 2.471 2.314
  1.961 1.647 1.333 1.373 1.49  1.745 2.078 2.412 2.49  2.196 1.941 2.137 2.647 2.941 2.725 2.314
  1.745 2.039 2.471 2.745 2.706 2.392 2.02  1.706 1.804 1.804 1.824 2.098 2.431 2.353 2.176 2.314
  2.176 2.157 2.314 2.412 2.176 1.941 1.765 1.647 1.333 1.392 1.529 1.745 1.863 1.882 1.804 1.667
  1.745 1.941 2.255 2.431 2.333 2.02  1.627 1.431 1.353 1.392 1.647 2.059 2.392 2.51  2.51  2.49
  2.588 2.824 3.02  2.863 2.392 2.078 2.176 2.51  2.529 2.196 1.725 1.412 1.431 1.725 2.137 2.373
  3.039 3.176 2.843 2.294 2.314 2.98  3.471 3.529 2.784 2.216 2.    2.51  3.098 3.02  2.431 1.882
  1.275 1.176 1.314 1.627 2.059 2.51  2.706 2.667 2.314 2.314 2.686 3.353 3.529 3.078 2.431 2.078
  2.176 2.451 2.784 2.745 2.196 1.745 1.471 1.275 1.725 2.098 2.431 2.765 3.098 2.941 2.412 2.078
  2.275 2.784 3.039 2.608 2.039 1.745 1.725 1.725 1.863 2.294 2.627 2.882 3.098 2.941 2.51  2.333
  2.255 2.549 2.745 2.765 2.333 1.706 1.275 1.157 1.745 1.863 2.157 3.    3.353 2.725 2.333 2.353
  3.078 3.471 3.529 2.843 2.137 2.098 2.725 3.333 3.078 2.588 1.941 1.529 1.412 1.647 1.98  2.157
  2.98  3.039 3.    2.725 2.451 2.451 2.804 3.176 3.118 2.549 1.902 1.569 1.49  1.608 1.961 2.235
  2.765 3.059 2.961 2.471 2.255 2.471 2.725 2.824 2.588 2.176 1.686 1.373 1.353 1.412 1.941 2.392
  2.824 2.843 2.686 2.412 2.196 2.275 2.627 3.    2.706 2.314 1.745 1.412 1.51  1.863 2.196 2.392
  2.765 2.765 2.667 2.471 2.235 2.235 2.588 2.98  2.824 2.392 1.843 1.608 1.745 2.039]
 [1.667 1.49  1.392 1.353 1.451 1.765 2.196 2.471 3.    2.863 2.569 2.412 2.706 3.098 3.176 3.02
  2.314 2.137 2.196 2.608 2.902 2.569 2.098 1.784 1.49  1.588 1.706 1.961 2.373 2.647 2.569 2.294
  2.294 2.549 2.961 3.176 2.902 2.471 2.255 2.333 2.373 2.373 2.196 2.02  1.765 1.451 1.294 1.373
  1.941 2.137 2.196 2.314 2.373 2.235 2.216 2.608 3.098 2.941 2.549 2.176 2.118 2.431 2.627 2.608
  2.529 2.157 1.529 1.431 1.686 1.922 2.157 2.51  2.412 2.333 2.314 2.431 2.627 2.667 2.627 2.569
  2.392 2.078 1.627 1.412 1.588 2.02  2.608 2.98  3.137 2.941 2.725 2.471 2.255 2.549 2.765 2.549
  2.373 2.    1.529 1.353 1.392 1.51  2.02  2.471 2.725 2.588 2.373 2.275 2.588 3.    3.059 2.882
  2.333 2.353 2.353 2.549 2.784 2.784 2.49  2.235 1.784 1.588 1.647 2.137 2.471 2.373 2.373 2.588
  2.275 2.235 2.667 2.961 2.686 2.294 2.059 1.843 1.431 1.588 1.804 1.961 2.098 2.196 2.333 2.392
  2.275 2.196 2.412 2.765 2.824 2.51  2.098 1.902 1.725 1.804 1.98  2.333 2.725 2.961 2.863 2.686
  2.608 2.863 3.216 3.275 2.804 2.333 2.294 2.608 2.765 2.569 2.216 1.725 1.392 1.451 1.784 2.078
  2.608 2.882 2.882 2.49  2.235 2.588 3.196 3.608 3.392 2.706 2.157 2.235 2.647 2.784 2.549 2.275
  1.529 1.294 1.098 1.235 1.569 2.    2.51  2.725 2.49  2.392 2.431 2.882 3.392 3.431 2.922 2.294
  1.882 2.314 3.059 3.157 2.529 1.98  1.686 1.353 1.431 1.725 2.039 2.49  2.941 2.941 2.549 2.216
  2.157 2.51  2.784 2.725 2.49  2.137 1.804 1.49  1.647 2.02  2.353 2.725 3.118 3.255 2.922 2.529
  2.157 2.569 3.059 3.157 2.765 2.157 1.627 1.412 1.353 1.451 1.725 2.627 3.176 2.804 2.412 2.137
  2.569 3.137 3.627 3.353 2.588 2.157 2.51  3.098 2.961 2.725 2.294 1.804 1.431 1.353 1.549 1.765
  2.353 2.706 2.961 2.765 2.353 2.255 2.647 3.098 3.235 2.804 2.235 1.804 1.471 1.392 1.549 1.843
  2.235 2.804 2.922 2.608 2.471 2.392 2.412 2.647 2.922 2.686 2.235 1.765 1.392 1.373 1.667 2.02
  2.627 2.843 2.961 2.706 2.314 2.176 2.392 2.686 3.02  2.686 2.137 1.647 1.451 1.549 1.863 2.098
  2.412 2.549 2.706 2.588 2.157 1.98  2.412 3.    3.137 2.784 2.314 1.922 1.824 1.922]
 [1.529 1.392 1.373 1.588 1.765 1.882 2.353 3.02  3.471 3.373 3.078 2.863 3.    3.373 3.588 3.51
  3.176 2.725 2.569 2.941 3.353 3.275 2.882 2.49  2.098 1.843 1.784 2.118 2.529 2.765 2.882 2.98
  2.804 2.686 2.863 3.255 3.471 3.196 2.765 2.51  2.431 2.686 2.922 2.882 2.529 2.039 1.627 1.431
  2.157 2.216 2.275 2.647 3.078 2.961 2.667 2.745 3.157 3.353 3.314 2.882 2.529 2.549 2.765 2.882
  2.863 2.569 2.059 1.765 1.824 1.863 2.078 2.569 2.647 2.941 3.216 3.137 2.843 2.667 2.824 3.039
  3.196 2.902 2.353 1.882 1.686 1.863 2.235 2.529 2.922 3.118 3.373 3.157 2.706 2.706 2.902 2.725
  3.02  2.667 2.216 1.804 1.569 1.608 2.059 2.529 2.804 3.02  3.059 2.765 2.608 2.882 3.235 3.451
  3.196 2.765 2.451 2.569 3.    3.235 3.02  2.706 2.039 1.765 1.843 2.333 2.667 2.745 2.98  3.176
  2.51  2.353 2.627 2.922 2.725 2.471 2.353 2.176 1.843 2.    2.118 2.176 2.314 2.529 2.961 3.275
  2.882 2.627 2.627 2.941 3.118 2.941 2.647 2.451 2.059 2.02  2.098 2.373 2.804 3.098 3.039 2.882
  2.843 2.98  3.294 3.49  3.216 2.745 2.49  2.529 2.706 2.765 2.588 2.196 1.686 1.412 1.549 1.824
  2.098 2.451 2.882 3.02  2.686 2.392 2.667 3.157 3.647 3.294 2.686 2.176 2.039 2.333 2.667 2.804
  2.216 1.863 1.333 1.176 1.392 1.725 2.255 2.647 2.804 2.706 2.49  2.353 2.824 3.392 3.373 2.941
  2.216 2.294 2.725 2.922 2.647 2.255 1.824 1.314 1.137 1.275 1.608 2.059 2.471 2.706 2.784 2.745
  2.412 2.275 2.373 2.765 2.961 2.667 2.039 1.608 1.49  1.706 2.02  2.353 2.706 3.098 3.078 2.804
  2.294 2.471 2.667 2.863 2.824 2.451 1.863 1.451 1.196 1.216 1.353 1.961 2.471 2.686 2.824 2.51
  2.51  2.804 3.353 3.667 3.294 2.51  2.137 2.255 2.745 2.843 2.804 2.353 1.745 1.392 1.373 1.451
  1.863 2.314 2.824 2.922 2.667 2.431 2.471 2.608 2.745 2.549 2.314 2.02  1.588 1.333 1.333 1.451
  1.941 2.392 2.784 3.078 3.078 2.608 2.255 2.431 2.863 2.843 2.647 2.216 1.706 1.451 1.49  1.588
  2.    2.392 2.784 2.922 2.745 2.529 2.471 2.529 3.    2.882 2.588 2.118 1.647 1.431 1.549 1.765
  2.235 2.451 2.706 2.784 2.471 2.216 2.451 2.882 2.961 2.824 2.549 2.216 1.922 1.804]
 [1.725 1.725 1.745 1.941 2.02  1.961 2.353 3.157 3.431 3.353 3.176 3.    3.    3.333 3.745 3.922
  3.745 3.255 2.882 2.961 3.314 3.471 3.333 3.118 2.902 2.529 2.333 2.549 2.863 3.098 3.353 3.588
  3.255 2.98  2.941 3.294 3.765 3.765 3.353 2.941 2.549 3.    3.49  3.549 3.137 2.588 2.235 2.098
  2.196 2.137 2.275 2.804 3.392 3.333 3.02  2.863 3.137 3.529 3.784 3.569 3.137 2.863 2.941 3.02
  3.392 3.275 2.843 2.412 2.176 2.039 2.373 2.902 2.902 3.275 3.588 3.412 3.02  2.863 3.157 3.569
  3.529 3.314 2.843 2.294 1.941 1.882 2.118 2.373 2.804 3.196 3.608 3.49  3.039 2.863 3.02  3.059
  3.627 3.451 3.137 2.745 2.294 2.098 2.333 2.667 2.882 3.314 3.608 3.392 3.039 3.059 3.471 3.863
  3.765 3.353 2.941 2.961 3.333 3.588 3.412 3.137 2.667 2.275 2.235 2.529 2.725 3.    3.392 3.529
  3.118 2.824 2.706 2.745 2.784 2.902 3.039 3.02  2.49  2.49  2.451 2.431 2.51  2.843 3.373 3.765
  3.353 3.02  2.804 2.961 3.235 3.314 3.196 3.039 2.569 2.373 2.275 2.51  2.882 3.176 3.314 3.353
  3.275 3.235 3.314 3.49  3.49  3.216 2.784 2.451 2.588 2.745 2.784 2.569 2.176 1.725 1.588 1.608
  1.882 2.078 2.667 3.235 3.059 2.471 2.353 2.647 3.373 3.49  3.235 2.529 2.02  2.176 2.725 3.157
  2.667 2.235 1.686 1.235 1.196 1.412 1.882 2.235 2.784 2.882 2.667 2.216 2.373 3.02  3.431 3.431
  2.745 2.333 2.216 2.49  2.863 2.961 2.51  1.902 1.353 1.216 1.431 1.843 2.137 2.569 3.078 3.294
  2.784 2.373 2.275 2.686 3.118 2.961 2.431 1.98  1.529 1.412 1.588 1.824 2.059 2.569 2.882 2.882
  2.392 2.157 2.039 2.314 2.863 3.078 2.588 1.922 1.647 1.549 1.451 1.686 2.039 2.569 3.196 3.039
  2.471 2.451 2.824 3.451 3.686 3.137 2.412 2.02  2.608 2.922 3.137 2.863 2.216 1.608 1.392 1.373
  1.647 2.039 2.529 2.902 2.941 2.667 2.353 2.137 2.118 2.275 2.471 2.471 2.02  1.471 1.314 1.353
  1.922 2.196 2.667 3.333 3.431 2.882 2.353 2.314 2.471 2.745 2.804 2.549 2.098 1.725 1.431 1.392
  1.706 2.02  2.51  2.902 3.02  2.804 2.471 2.235 2.745 2.863 2.843 2.569 2.078 1.647 1.51  1.51
  2.    2.196 2.49  2.686 2.627 2.49  2.431 2.471 2.686 2.804 2.843 2.627 2.294 2.   ]
 [2.451 2.686 2.647 2.549 2.451 2.294 2.471 3.137 3.373 3.373 3.373 3.275 3.176 3.275 3.647 4.059
  4.059 3.804 3.412 3.176 3.235 3.49  3.627 3.647 3.353 3.098 2.745 2.608 2.647 2.882 3.235 3.431
  3.529 3.392 3.275 3.412 3.765 4.    3.902 3.608 3.118 3.235 3.392 3.529 3.51  3.275 2.922 2.647
  2.549 2.412 2.608 3.118 3.549 3.686 3.569 3.314 3.235 3.529 3.902 4.039 3.765 3.373 3.196 3.235
  3.765 3.745 3.471 3.02  2.686 2.412 2.627 3.118 3.314 3.569 3.765 3.686 3.451 3.275 3.333 3.451
  3.529 3.471 3.235 2.765 2.294 2.118 2.275 2.51  2.686 3.059 3.392 3.549 3.451 3.196 3.137 3.314
  3.51  3.51  3.49  3.196 2.686 2.235 2.216 2.49  3.    3.314 3.686 3.784 3.608 3.49  3.667 3.922
  4.137 3.902 3.569 3.412 3.471 3.608 3.647 3.627 3.314 2.745 2.51  2.471 2.373 2.765 3.235 3.275
  3.667 3.412 3.039 2.941 3.333 3.804 3.941 3.961 3.196 3.02  2.765 2.647 2.765 3.098 3.451 3.706
  3.686 3.431 3.196 3.196 3.529 3.863 3.922 3.784 3.294 2.843 2.549 2.627 2.882 3.098 3.373 3.608
  3.569 3.373 3.176 3.275 3.549 3.608 3.216 2.765 2.588 2.647 2.745 2.784 2.627 2.275 1.784 1.451
  1.569 1.725 2.176 2.725 2.941 2.686 2.49  2.49  2.804 3.196 3.431 3.078 2.51  2.235 2.49  2.843
  2.706 2.471 2.02  1.549 1.176 1.176 1.451 1.725 2.451 2.706 2.804 2.549 2.353 2.569 3.039 3.412
  3.255 2.725 2.137 2.235 2.863 3.176 2.863 2.471 1.961 1.431 1.412 1.686 1.745 2.196 2.824 3.098
  2.882 2.627 2.451 2.549 2.765 2.804 2.647 2.471 1.824 1.333 1.275 1.471 1.627 2.078 2.608 2.686
  2.549 2.235 1.941 2.098 2.765 3.216 3.059 2.608 1.824 1.412 1.275 1.471 1.608 2.078 2.902 3.
  2.608 2.451 2.471 2.922 3.451 3.608 3.118 2.549 2.353 2.647 2.961 2.98  2.627 2.098 1.667 1.451
  1.529 1.706 2.078 2.549 2.882 2.843 2.471 2.098 1.98  2.451 3.078 3.235 2.784 1.98  1.451 1.373
  1.804 1.745 2.235 2.843 3.078 2.922 2.627 2.392 2.196 2.627 2.902 2.843 2.51  2.118 1.647 1.412
  1.627 1.824 2.196 2.647 2.941 2.902 2.569 2.235 2.471 2.667 2.843 2.824 2.569 2.137 1.706 1.49
  1.647 1.863 2.118 2.412 2.667 2.745 2.588 2.333 2.431 2.765 3.039 2.941 2.569 2.255]
 [3.157 3.647 3.549 3.118 2.941 2.686 2.706 3.176 3.314 3.569 3.941 4.118 3.843 3.51  3.569 3.863
  4.373 4.373 4.098 3.588 3.353 3.588 3.98  4.196 3.902 3.725 3.255 2.784 2.647 2.863 3.098 3.176
  3.627 3.686 3.647 3.529 3.686 4.02  4.196 4.176 3.902 3.431 3.098 3.333 3.863 4.    3.549 3.02
  2.549 2.49  2.725 3.098 3.275 3.569 3.686 3.451 3.353 3.471 3.863 4.255 4.216 3.804 3.451 3.294
  3.49  3.686 3.667 3.451 3.118 2.588 2.392 2.725 3.196 3.333 3.627 3.863 3.98  3.902 3.608 3.353
  3.725 3.824 3.725 3.216 2.588 2.255 2.314 2.549 2.569 2.863 3.196 3.588 3.843 3.529 3.196 3.275
  3.51  3.627 3.745 3.569 3.039 2.529 2.373 2.529 3.078 3.137 3.471 3.863 3.98  3.863 3.745 3.804
  4.353 4.235 3.961 3.569 3.353 3.431 3.725 3.98  4.216 3.608 3.157 2.824 2.608 2.961 3.373 3.314
  3.706 3.686 3.294 3.235 3.922 4.451 4.451 4.431 3.725 3.314 2.863 2.745 2.922 3.196 3.392 3.451
  3.451 3.333 3.059 3.02  3.373 3.882 4.039 3.902 3.706 3.078 2.608 2.588 2.667 2.725 3.098 3.549
  3.588 3.353 3.02  3.078 3.471 3.843 3.647 3.157 2.608 2.549 2.569 2.804 2.922 2.667 2.    1.373
  1.314 1.333 1.608 2.078 2.608 2.843 2.765 2.51  2.373 2.784 3.333 3.49  2.98  2.314 2.137 2.294
  2.745 2.725 2.51  2.02  1.49  1.255 1.392 1.569 2.059 2.451 2.863 2.922 2.529 2.275 2.627 3.137
  3.667 3.157 2.412 2.157 2.51  2.647 2.51  2.529 2.078 1.529 1.275 1.314 1.294 1.588 2.176 2.392
  2.804 2.843 2.686 2.392 2.314 2.51  2.667 2.686 2.078 1.412 1.235 1.451 1.51  1.843 2.431 2.51
  2.863 2.725 2.412 2.176 2.392 2.706 2.804 2.647 2.51  1.824 1.373 1.627 1.471 1.569 2.078 2.373
  3.039 2.804 2.49  2.392 2.961 3.627 3.49  2.863 2.098 2.294 2.608 2.863 2.784 2.451 1.961 1.588
  1.373 1.392 1.686 2.196 2.745 2.941 2.706 2.373 2.294 2.922 3.686 3.941 3.373 2.392 1.647 1.412
  1.235 1.294 1.667 2.176 2.49  2.725 2.804 2.51  2.118 2.608 3.    3.039 2.824 2.471 1.961 1.49
  1.373 1.49  1.824 2.294 2.824 3.    2.882 2.667 2.314 2.451 2.706 2.922 2.882 2.49  1.961 1.549
  1.451 1.706 1.961 2.333 2.784 3.137 2.941 2.569 2.118 2.549 2.98  2.941 2.549 2.255]
 [3.294 3.549 3.529 3.412 3.333 3.    2.745 2.863 3.02  3.098 3.451 3.922 4.098 3.902 3.627 3.569
  4.137 4.353 4.412 4.078 3.588 3.412 3.686 4.098 3.843 3.804 3.471 2.961 2.765 2.902 3.176 3.314
  3.608 4.039 4.02  3.549 3.373 3.804 4.216 4.275 4.235 3.765 3.353 3.49  3.922 4.118 3.843 3.49
  3.02  2.647 2.588 2.961 3.294 3.451 3.667 3.98  3.706 3.216 3.412 4.    4.196 4.078 3.863 3.431
  3.196 3.471 3.824 4.    3.863 3.431 2.961 2.647 3.02  3.255 3.588 3.98  4.196 4.098 3.784 3.529
  3.431 3.922 4.098 3.51  2.804 2.451 2.373 2.412 2.314 2.725 2.745 2.922 3.784 4.412 4.373 4.235
  3.471 3.569 4.059 4.157 3.588 3.196 2.922 2.549 2.922 3.431 3.51  3.902 4.333 4.078 3.667 3.549
  3.941 4.314 4.471 4.157 3.627 3.412 3.765 4.294 4.059 3.922 3.647 3.255 2.922 2.863 3.098 3.373
  3.784 3.745 3.804 4.059 4.353 4.412 4.451 4.294 3.765 2.863 2.529 2.627 2.686 3.    3.51  3.725
  3.471 3.647 3.627 3.216 3.353 3.275 3.431 3.529 3.882 3.549 3.    2.431 2.118 2.314 2.804 3.235
  3.275 3.49  3.588 3.275 3.02  3.333 3.627 3.314 3.059 2.549 2.275 2.745 3.216 3.196 2.686 2.216
  1.647 1.275 1.745 2.039 2.216 2.882 3.176 3.078 2.216 2.49  2.863 3.235 3.333 3.039 2.451 1.98
  2.627 2.765 2.863 2.667 2.078 1.431 1.333 1.451 1.784 2.118 2.471 2.843 3.078 2.725 2.333 2.333
  3.314 3.549 3.392 2.569 2.    2.098 2.569 2.804 3.137 2.471 1.745 1.51  1.451 1.588 2.    2.353
  2.804 3.49  3.176 2.353 2.118 2.431 2.765 3.176 2.569 1.98  1.529 1.353 1.373 1.431 1.608 1.843
  2.373 2.941 2.882 2.275 2.    2.059 2.549 3.314 3.098 2.647 2.02  1.588 1.529 1.745 2.02  2.216
  3.098 3.431 3.059 2.451 2.51  3.078 3.49  3.549 3.098 2.176 1.98  2.706 3.157 3.137 2.667 2.118
  1.451 1.275 1.431 1.882 2.098 2.157 2.275 2.588 3.49  3.667 3.725 3.843 3.529 2.686 1.706 1.294
  1.176 1.235 1.627 2.098 2.412 2.98  3.314 2.922 2.706 2.294 2.098 2.529 2.98  2.902 2.294 1.725
  1.51  1.392 1.275 1.745 2.137 2.549 3.    3.294 2.725 2.314 2.196 2.627 3.118 2.941 2.333 1.902
  1.588 1.529 1.549 1.784 2.333 2.745 2.902 2.902 2.471 2.431 2.392 2.471 2.549 2.569]
 [3.255 3.275 3.431 3.706 3.745 3.333 3.039 3.02  2.902 3.039 3.275 3.608 3.882 3.922 3.745 3.51
  3.765 4.078 4.314 4.235 3.863 3.549 3.529 3.627 3.745 3.784 3.784 3.451 2.784 2.333 2.569 3.02
  3.196 3.627 3.667 3.529 3.569 3.49  3.588 3.98  4.373 4.059 3.647 3.451 3.49  3.608 3.667 3.667
  3.137 2.706 2.549 2.804 3.039 3.255 3.627 4.059 4.02  3.686 3.647 3.843 4.039 4.353 4.216 3.667
  3.333 3.549 3.824 3.941 3.784 3.431 3.059 2.804 2.882 3.098 3.451 3.745 3.863 3.824 3.725 3.667
  3.431 3.529 3.667 3.686 3.451 3.    2.569 2.353 2.314 2.627 2.706 3.02  3.902 4.451 4.373 4.255
  3.843 3.667 3.804 3.922 3.686 3.49  3.137 2.569 2.529 2.922 3.059 3.431 3.745 3.686 3.627 3.569
  3.824 3.98  4.275 4.314 3.902 3.412 3.431 3.706 3.922 3.941 3.804 3.451 3.02  2.765 2.745 2.843
  3.216 3.51  3.863 4.216 4.451 4.451 4.137 3.784 3.353 2.431 1.98  2.235 2.451 2.745 3.039 3.
  3.353 3.529 3.569 3.569 3.51  3.353 3.314 3.647 4.098 3.765 3.275 2.725 2.353 2.373 2.667 2.922
  3.098 3.49  3.824 3.569 3.078 3.039 3.412 3.667 3.392 2.922 2.49  2.549 2.784 2.843 2.588 2.314
  1.843 1.255 1.333 1.412 1.706 2.392 2.667 2.686 2.49  2.314 2.412 2.902 3.373 3.392 2.863 2.353
  2.176 2.569 2.863 2.765 2.412 2.098 1.686 1.353 1.412 1.745 2.255 2.804 3.098 2.902 2.49  2.353
  2.686 3.235 3.627 3.294 2.569 2.196 2.49  2.961 3.039 2.667 2.137 1.647 1.353 1.314 1.529 1.824
  2.471 2.902 2.922 2.667 2.588 2.49  2.51  2.843 2.608 2.451 2.078 1.529 1.255 1.216 1.373 1.588
  2.176 2.706 2.863 2.667 2.471 2.275 2.451 3.078 3.078 2.804 2.333 1.824 1.373 1.275 1.49  1.745
  2.667 2.922 2.941 2.745 2.667 2.824 3.157 3.49  3.549 2.824 2.314 2.353 2.725 3.02  2.902 2.569
  2.039 1.588 1.353 1.529 1.765 1.961 2.451 3.    3.431 3.706 3.608 3.176 2.745 2.098 1.176 0.804
  1.137 1.157 1.451 1.745 1.902 2.451 2.765 2.667 2.765 2.588 2.392 2.49  2.922 3.196 2.824 2.255
  1.804 1.51  1.412 1.725 2.039 2.431 2.824 3.157 2.824 2.667 2.471 2.471 2.745 2.961 2.686 2.294
  1.784 1.627 1.51  1.647 2.078 2.49  2.784 2.863 2.902 2.627 2.353 2.275 2.431 2.608]
 [3.49  3.314 3.51  4.078 4.176 3.824 3.49  3.333 3.118 3.255 3.392 3.529 3.863 4.196 4.157 3.902
  3.569 3.824 4.157 4.353 4.235 3.902 3.49  3.157 3.706 3.843 4.02  3.843 3.235 2.627 2.51  2.667
  3.176 3.608 3.667 3.902 4.118 3.647 3.333 3.843 4.333 4.314 4.078 3.647 3.255 3.255 3.647 4.059
  3.882 3.471 3.059 2.863 2.725 2.745 3.137 3.667 3.49  3.608 3.647 3.412 3.49  4.196 4.451 4.176
  3.667 3.569 3.569 3.686 3.824 3.745 3.412 3.098 2.588 2.843 3.118 3.353 3.529 3.706 3.882 4.039
  3.549 3.235 3.216 3.569 3.941 3.843 3.431 3.157 2.667 2.784 2.863 3.275 4.098 4.49  4.471 4.471
  4.176 3.647 3.392 3.608 3.824 3.922 3.549 2.922 2.745 2.922 3.    3.373 3.569 3.765 4.137 4.137
  3.725 3.725 4.039 4.51  4.51  3.922 3.529 3.412 3.667 3.882 4.039 3.863 3.412 2.882 2.549 2.451
  2.961 3.392 3.804 4.059 4.196 4.216 3.824 3.353 2.627 2.118 2.059 2.529 2.765 2.804 2.686 2.451
  2.627 3.157 3.333 3.647 3.627 3.745 3.608 3.863 4.078 3.882 3.549 3.098 2.686 2.471 2.431 2.451
  2.706 3.235 3.608 3.569 3.216 2.882 3.039 3.549 3.745 3.431 2.902 2.412 2.314 2.51  2.765 2.902
  2.49  1.686 1.412 1.196 1.255 1.922 2.235 2.392 3.098 2.765 2.353 2.412 3.039 3.529 3.353 2.765
  2.    2.314 2.627 2.843 2.922 2.745 2.137 1.51  1.373 1.373 1.706 2.294 2.667 2.765 2.745 2.647
  2.235 2.804 3.51  3.784 3.275 2.529 2.353 2.627 2.608 2.706 2.608 2.118 1.549 1.373 1.353 1.51
  1.922 2.176 2.51  2.902 2.98  2.431 2.078 2.275 2.824 3.059 2.824 2.02  1.392 1.196 1.294 1.412
  2.039 2.471 2.882 3.137 3.    2.529 2.314 2.647 2.667 2.784 2.686 2.294 1.608 1.255 1.353 1.569
  2.039 2.216 2.627 2.961 2.765 2.451 2.569 2.98  3.784 3.49  2.745 2.176 2.255 2.804 3.039 3.039
